 name	 vol(cu.μm)	 len(μm)	 <r>_vl(μm)	 <r>_obs(μm)	 par	 num_child	 children...
97.01	1.50325	0.824	0.762039	1.42136	N/A	2	93.01	96.01
93.01	0.751626	0.219333	1.04442	0.752273	97.01	3	88.01	94.01	95.01
88.01	0.591558	0.219333	0.926555	0.868081	93.01	3	82.01	89.01	90.01
82.01	2.14353	2.40131	0.533047	0.460765	88.01	2	77.01	83.01
77.01	2.75596	2.34919	0.611086	0.654776	82.01	2	73.01	76.01
73.01	2.42191	0.641723	1.09605	1.34728	77.01	2	64.01	72.01
64.01	4.81598	1.93719	0.889572	0.892276	73.01	2	54.01	65.01
54.01	3.03434	1.75725	0.741379	0.681976	64.01	2	46.01	53.01
46.01	2.72813	1.1746	0.859831	0.92158	54.01	3	43.01	47.01	48.01
43.01	12.3044	2.16925	1.34369	1.59337	46.01	2	34.01	42.01
34.01	4.89949	2.33991	0.816397	0.824454	43.01	2	25.01	35.01
25.01	0.626355	0.219333	0.953418	1.02162	34.01	2	15.01	26.01
15.01	2.8534	0.994656	0.955586	1.03918	25.01	2	10.01	14.01
10.01	9.77114	3.16157	0.991851	1.01944	15.01	3	9.01	7.01	11.01
9.01	8.936	1.92791	1.21466	1.67283	10.01	2	12.01	13.01
12.01	5.6372	0.994656	1.34314	1.48993	9.01	2	18.01	19.01
18.01	1.07176	1.5866	0.463705	0.460826	12.01	3	29.01	30.01	31.01
29.01	1.54501	2.10785	0.483027	0.376929	18.01	2	38.01	39.01
38.01	4.38449	1.98931	0.837593	0.838178	29.01	2	44.01	45.01
44.01	0.723788	0.641723	0.59918	0.331552	38.01	2	49.01	50.01
49.01	3.85557	2.58125	0.689531	0.644667	44.01	2	57.01	58.01
57.01	1.41974	2.10785	0.463031	0.375585	49.01	0
58.01	0.890817	0.219333	1.13702	0.641723	49.01	2	68.01	69.01
68.01	8.72722	3.91722	0.84212	0.787927	58.01	2	74.01	75.01
74.01	1.62852	1.1746	0.664321	0.548391	68.01	0
75.01	0.501084	0.219333	0.852763	1.06677	68.01	2	78.01	79.01
78.01	2.22704	0.582656	1.10302	0.992669	75.01	2	84.01	85.01
84.01	43.817	14.2093	0.990741	1.30644	78.01	0
85.01	0.974331	1.57731	0.443424	0.246	78.01	0
79.01	3.2988	2.99982	0.591637	0.586061	75.01	0
69.01	4.10611	2.04838	0.798795	0.586099	58.01	0
50.01	1.1692	0.492	0.869734	0.712783	44.01	0
45.01	0.612436	0.219333	0.942765	0.827591	38.01	2	51.01	52.01
51.01	0.250542	0.219333	0.602994	0.565148	45.01	3	59.01	60.01	61.01
59.01	0.13919	0.219333	0.449445	0.103	51.01	2	70.01	71.01
70.01	1.37798	2.46038	0.422227	0.337755	59.01	0
71.01	0.250542	0.219333	0.602994	0.274667	59.01	0
60.01	0.292299	0.412	0.475215	0.27471	51.01	0
61.01	0.570679	0.582656	0.558361	0.552242	51.01	0
52.01	2.08785	0.824	0.898072	0.761494	45.01	2	62.01	63.01
62.01	0.542841	0.762596	0.476008	0.331552	52.01	0
63.01	0.375813	0.412	0.538843	0.492	52.01	0
39.01	0.918655	1.05372	0.526791	0.414952	29.01	0
30.01	0.668112	0.762596	0.528084	0.213908	18.01	0
31.01	1.77328	0.762596	0.860333	0.868554	18.01	2	40.01	41.01
40.01	0.559544	1.1746	0.389402	0.257855	31.01	0
41.01	0.423138	1.13372	0.344677	0.351429	31.01	0
19.01	0.222704	0.219333	0.568508	0.284655	12.01	2	32.01	33.01
32.01	0.334056	1.1746	0.300878	0.0686667	19.01	0
33.01	0.876898	0.824	0.582017	0.587357	19.01	0
13.01	0.668112	0.219333	0.984685	0.762596	9.01	3	20.01	21.01	22.01
20.01	1.00217	1.81632	0.419082	0.425333	13.01	0
21.01	1.62852	1.16531	0.666962	0.533385	13.01	0
22.01	2.25488	0.641723	1.05758	0.849523	13.01	0
7.01	1.58677	0.219333	1.5175	0	10.01	2	8.01	3.01
8.01	5.80423	5.68142	0.570255	0.751718	7.01	0
3.01	6.48626	2.58125	0.894349	0.978265	7.01	4	4.01	5.01	6.01	1.01
4.01	1.1692	0.984	0.614995	0.415796	3.01	0
5.01	0.83514	1.1746	0.47573	0.293145	3.01	0
6.01	0.542841	0.412	0.647609	0.412	3.01	0
1.01	60.9096	19.2868	1.00262	1.14859	3.01	2	0.01	2.01
0.01	5.13611	2.92256	0.747929	0.854583	1.01	0
2.01	8.56019	8.50635	0.565972	0.584405	1.01	0
11.01	0.709869	0.219333	1.01499	0	10.01	2	16.01	17.01
16.01	0.793383	1.05372	0.489557	0	11.01	0
17.01	4.21746	1.05372	1.12872	1.14743	11.01	2	27.01	28.01
27.01	0.918655	0.641723	0.675037	0.751958	17.01	0
28.01	0.41757	0.412	0.567991	0	17.01	0
14.01	1.29447	0.219333	1.37062	0	15.01	2	23.01	24.01
23.01	0.584598	0.641723	0.538493	0	14.01	0
24.01	0.668112	0.412	0.718458	0.984	14.01	0
26.01	0.570679	0.219333	0.910057	0	25.01	2	36.01	37.01
36.01	0.542841	0.641723	0.518905	0.984	26.01	0
37.01	6.26355	2.34919	0.921247	0.934398	26.01	0
35.01	1.07176	0.582656	0.765189	0.922969	34.01	0
42.01	1.21095	1.1746	0.572855	0.783405	43.01	0
47.01	1.22487	1.1746	0.576138	0	46.01	0
48.01	1.41974	0.219333	1.43541	1.92517	46.01	2	55.01	56.01
55.01	2.21312	1.16531	0.777511	0.851943	48.01	2	66.01	67.01
66.01	0.167028	0.412	0.359229	0	55.01	0
67.01	0.083514	0.219333	0.348139	0	55.01	0
56.01	1.1692	0.582656	0.799213	1.02539	48.01	0
53.01	0.167028	0.412	0.359229	0	54.01	0
65.01	3.73029	2.92119	0.637553	0.367228	64.01	0
72.01	0.807302	1.236	0.455968	0.137333	73.01	0
76.01	1.67028	0.219333	1.55692	1.65991	77.01	2	80.01	81.01
80.01	7.23788	1.81632	1.12625	1.31401	76.01	2	86.01	87.01
86.01	1.00217	0.641723	0.705053	0.641723	80.01	0
87.01	1.08568	0.219333	1.25523	0	80.01	2	91.01	92.01
91.01	2.24096	1.75725	0.637126	0.699612	87.01	0
92.01	2.67245	1.2546	0.823432	0.946368	87.01	0
81.01	1.28055	1.40666	0.538306	0	76.01	0
83.01	0.751626	0.824	0.538843	0	82.01	0
89.01	2.92995	1.75725	0.728515	0.671093	88.01	0
90.01	1.69812	1.46572	0.607272	0.622649	88.01	0
94.01	0.918655	0.412	0.842466	0.903501	93.01	0
95.01	13.1535	3.1021	1.16176	1.32012	93.01	0
96.01	0.167028	0.412	0.359229	0	97.01	0
34.02	3.2988	1.05372	0.998252	2.17709	N/A	2	31.02	35.02
31.02	25.1656	5.15088	1.24706	1.50589	34.02	2	30.02	23.02
30.02	8.79681	8.31479	0.580313	0.720705	31.02	0
23.02	126.997	15.8103	1.59901	1.70337	31.02	2	19.02	22.02
19.02	34.6583	2.87238	1.95978	2.07459	23.02	2	18.02	15.02
18.02	45.0419	11.2486	1.12898	1.12851	19.02	0
15.02	216.176	41.0082	1.29537	1.61408	19.02	2	14.02	11.02
14.02	33.1551	9.27088	1.06694	1.49554	15.02	0
11.02	77.1252	8.01398	1.75025	1.92919	15.02	2	10.02	9.02
10.02	201.185	34.6908	1.35868	1.41165	11.02	2	12.02	13.02
12.02	195.395	26.6408	1.52795	1.73143	10.02	2	16.02	17.02
16.02	73.9795	13.1676	1.3373	1.57067	12.02	0
17.02	388.841	36.0903	1.85189	2.08898	12.02	2	20.02	21.02
20.02	177.968	39.0511	1.20443	1.31917	17.02	2	24.02	25.02
24.02	6.7368	4.52399	0.688479	0.788527	20.02	0
25.02	9.63195	2.75191	1.05552	0.911573	20.02	0
21.02	125.814	21.6223	1.36094	1.44572	17.02	2	26.02	27.02
26.02	2.54718	2.51985	0.567241	0.610381	21.02	0
27.02	63.3872	24.7023	0.903768	0.991752	21.02	0
13.02	60.9653	9.55599	1.42504	1.62307	10.02	0
9.02	178.609	35.2777	1.26948	1.42306	11.02	2	8.02	5.02
8.02	5.0526	3.91722	0.640757	0.634315	9.02	2	7.02	4.02
7.02	4.34273	5.26247	0.512521	0.508549	8.02	0
4.02	40.7131	9.65032	1.15883	1.29568	8.02	2	3.02	2.02
3.02	5.95734	2.64032	0.847467	0.968489	4.02	1	6.02
6.02	44.9862	21.5816	0.81456	0.985384	3.02	0
2.02	45.7239	8.5823	1.30225	1.47127	4.02	2	1.02	0.02
1.02	14.6651	8.2646	0.751547	0.882319	2.02	0
0.02	115.408	31.247	1.08427	1.56108	2.02	0
5.02	21.5466	13.8065	0.70481	0.844268	9.02	0
22.02	487.318	83.3804	1.36395	1.53839	23.02	2	28.02	29.02
28.02	2.67245	1.81632	0.684359	0.74377	22.02	0
29.02	105.186	26.5144	1.12373	1.26193	22.02	2	32.02	33.02
32.02	122.265	31.5135	1.11129	1.36519	29.02	0
33.02	8.22613	2.16925	1.09867	1.52031	29.02	2	36.02	37.02
36.02	49.0227	9.62108	1.27354	1.27576	33.02	0
37.02	300.484	62.7823	1.23429	1.38703	33.02	0
35.02	136.003	19.2942	1.49791	1.74666	34.02	2	38.02	39.02
38.02	30.8584	11.2227	0.935544	1.06959	35.02	2	40.02	41.02
40.02	2.38015	5.11802	0.384748	0.334863	38.02	0
41.02	19.6676	11.7824	0.728926	0.82536	38.02	2	42.02	43.02
42.02	3.50759	0.994656	1.05948	1.20389	41.02	2	44.02	45.02
44.02	4.88557	4.79097	0.569733	0.490946	42.02	0
45.02	6.34707	3.57591	0.751655	0.647837	42.02	0
43.02	3.84165	3.22531	0.615741	0.594917	41.02	0
39.02	1.1692	0.994656	0.611691	0.590492	35.02	0
15.03	58.6269	4.71894	1.98862	2.13581	N/A	2	10.03	16.03
10.03	34.2964	4.98023	1.48056	1.62335	15.03	2	5.03	9.03
5.03	19.7093	2.75945	1.50782	1.66302	10.03	2	2.03	6.03
2.03	64.857	8.21676	1.58509	1.71816	5.03	2	0.03	1.03
0.03	215.11	35.6163	1.38653	1.66526	2.03	0
1.03	208.716	49.9386	1.15341	1.39448	2.03	2	3.03	4.03
3.03	11.1909	2.21903	1.267	1.18815	1.03	0
4.03	101.4	10.7891	1.72962	1.93187	1.03	2	7.03	8.03
7.03	104.671	26.8347	1.11427	1.17993	4.03	2	13.03	14.03
13.03	6.05477	5.66519	0.583266	0.695571	7.03	1	19.03
19.03	248.204	52.2549	1.22961	1.64115	13.03	0
14.03	4.25922	2.75191	0.701896	0.727061	7.03	0
8.03	310.422	73.619	1.15853	1.35031	4.03	0
6.03	120.678	18.7598	1.43095	1.56475	5.03	2	11.03	12.03
11.03	184.357	32.6754	1.34012	1.49074	6.03	0
12.03	326.763	35.2124	1.71867	1.83019	6.03	2	17.03	18.03
17.03	46.335	8.85654	1.29047	2.28266	12.03	2	20.03	21.03
20.03	3.13178	3.16157	0.561525	0.587356	17.03	0
21.03	88.7894	25.2048	1.05892	1.43215	17.03	2	22.03	23.03
22.03	130.964	41.6205	1.0008	1.09386	21.03	0
23.03	77.7655	20.6191	1.09568	1.34784	21.03	0
18.03	157.05	24.8082	1.41953	1.5649	12.03	0
9.03	262.638	76.4346	1.04582	1.18251	10.03	0
16.03	89.3183	20.5924	1.17501	1.21952	15.03	0
20.04	474.235	49.4918	1.74645	1.88716	N/A	2	19.04	18.04
19.04	525.888	106.496	1.25373	1.33748	20.04	0
18.04	193.043	26.1299	1.5335	1.69748	20.04	2	16.04	17.04
16.04	162.393	36.2821	1.19361	1.35782	18.04	2	15.04	14.04
15.04	86.0195	32.4258	0.918921	0.967607	16.04	0
14.04	68.8991	12.976	1.30005	1.49528	16.04	2	11.04	13.04
11.04	44.9723	10.7347	1.15479	1.38224	14.04	2	12.04	9.04
12.04	13.3622	2.63103	1.27146	1.51881	11.04	0
9.04	6.68112	1.28345	1.28724	1.55356	11.04	2	8.04	10.04
8.04	72.6015	29.305	0.888029	1.20773	9.04	2	6.04	7.04
6.04	6.09653	8.15148	0.487919	0.471428	8.04	2	5.04	4.04
5.04	3.00651	3.68516	0.509598	0.521433	6.04	0
4.04	11.2466	9.64805	0.609137	0.663229	6.04	2	3.04	1.04
3.04	4.95517	3.8647	0.638846	0.808356	4.04	0
1.04	5.09436	0.994656	1.27683	1.14478	4.04	2	2.04	0.04
2.04	14.949	3.57591	1.15355	1.60048	1.04	0
0.04	6.43058	3.22531	0.796644	0.67887	1.04	0
7.04	0.13919	0.582656	0.275755	0.0824	8.04	0
10.04	188.074	39.5057	1.231	1.38281	9.04	0
13.04	188.032	35.0053	1.3076	1.4335	14.04	0
17.04	2.21312	1.40666	0.707675	0.703161	18.04	0
6.05	173.417	28.5381	1.39078	1.78717	N/A	2	2.05	5.05
2.05	23.1751	1.75725	2.04889	2.33173	6.05	2	0.05	1.05
0.05	10.5228	3.76242	0.943532	1.6199	2.05	0
1.05	50.9436	12.0499	1.16006	1.7225	2.05	2	3.05	4.05
3.05	11.5249	6.10464	0.775201	0.780927	1.05	0
4.05	37.8319	11.0361	1.04459	1.25794	1.05	0
5.05	91.3087	13.5307	1.46562	1.79263	6.05	2	7.05	8.05
7.05	22.1451	16.6221	0.65121	0.955621	5.05	0
8.05	7.69721	8.40002	0.540072	0.59518	5.05	2	9.05	10.05
9.05	4.03651	4.03846	0.564054	0.757169	8.05	0
10.05	4.38449	3.57591	0.624729	0.536667	8.05	2	11.05	12.05
11.05	64.1304	24.0243	0.921789	1.31133	10.05	1	13.05
13.05	2.25488	0.762596	0.970152	0.662169	11.05	0
12.05	2.9731	1.63638	0.76048	0.827635	10.05	0
3.06	181.601	22.7303	1.59471	1.85377	N/A	2	1.06	4.06
1.06	77.309	26.5605	0.962546	1.08883	3.06	2	0.06	2.06
0.06	301.811	91.9319	1.02226	1.08818	1.06	0
2.06	314.263	80.4279	1.11524	1.20801	1.06	0
4.06	209.695	46.8857	1.19316	1.45989	3.06	2	5.06	6.06
5.06	7.30748	3.45503	0.820508	0.810324	4.06	2	7.06	8.06
7.06	35.3264	19.8572	0.752517	0.891794	5.06	0
8.06	0.501084	0.412	0.622203	0.691418	5.06	0
6.06	5.97125	1.93719	0.990539	0.95168	4.06	0
5.07	531.233	84.1561	1.41751	2.19504	N/A	2	2.07	6.07
2.07	253.757	35.1799	1.51526	1.75773	5.07	2	1.07	0.07
1.07	18.0808	1.98931	1.70091	1.86905	2.07	2	3.07	4.07
3.07	3.89732	0.582656	1.45916	0	1.07	2	7.07	8.07
7.07	31.3874	12.6176	0.889843	0.853165	3.07	0
8.07	59.9213	21.5998	0.939705	1.05289	3.07	0
4.07	109.445	17.5907	1.40729	1.59924	1.07	0
0.07	49.7326	13.4773	1.08379	1.14175	2.07	0
6.07	153.833	34.2376	1.19591	1.31447	5.07	0
1.08	98.7414	14.938	1.45054	1.60394	N/A	2	0.08	2.08
0.08	212.321	39.3606	1.31036	1.44961	1.08	0
2.08	204.248	32.2051	1.42083	1.55562	1.08	2	3.08	4.08
3.08	144.451	27.574	1.29133	1.50634	2.08	2	5.08	6.08
5.08	9.64587	4.73888	0.80493	0.797966	3.08	0
6.08	62.0927	16.3497	1.09949	1.29002	3.08	0
4.08	188.241	29.8744	1.41622	1.5406	2.08	0
4.09	67.7577	12.3166	1.3233	1.41875	N/A	2	3.09	1.09
3.09	11.5194	2.63103	1.18053	1.39121	4.09	2	5.09	6.09
5.09	2.41912	1.75725	0.661968	0.758358	3.09	0
6.09	185.883	44.4603	1.15361	1.2852	3.09	0
1.09	153.374	20.0105	1.56197	1.75031	4.09	2	0.09	2.09
0.09	49.5238	12.3622	1.12924	1.25575	1.09	0
2.09	34.7001	10.2929	1.03591	1.27312	1.09	0
2.1	393.727	57.2649	1.47937	1.58595	N/A	2	0.1	1.1
0.1	82.1778	31.2064	0.915546	0.944571	2.1	0
1.1	179.15	27.8638	1.43058	1.54382	2.1	2	3.1	4.1
3.1	40.2051	14.3916	0.942998	1.10992	1.1	0
4.1	28.8909	21.3757	0.655912	0.701504	1.1	0
0.11	199.599	17.5667	1.90177	4.31958	N/A	0
